index,text,pred_label,confidence
11,"Chân sút Brobbey ở tuổi 21 đã có 12 bàn thắng trên mọi đấu trường mùa này cho Ajax và 32 bàn thắng ở các cấp độ trẻ của Hà Lan, trong đó có 32 bàn thắng ở các cấp độ trẻ của Hà Lan, theo nhận định của ông. Chân sút 21 tuổi Brobbey đã có 12 bàn thắng trên mọi đấu trường mùa này cho Ajax và 32 bàn thắng ở các cấp độ trẻ của Hà Lan.",2,0.9145
12,"Nhiều nữ giới chọn định cư ở quần đảo Faroe sau khi đã định cư ở quần đảo Faroe để sinh sống. Nhiều nữ giới lựa chọn theo học đại học ở các thành phố lớn, sau đó, họ định cư ở thành phố để có được cơ hội việc làm tốt hơn, phù hợp với những ngành nghề mà mình đã theo học. Nhiều người không quay trở về quần đảo Faroe sinh sống nữa",1,0.8208
20,Bệnh nhi được phẫu thuật được tiến hành khi mới 2 tuổi. PGS Hoa cho biết bệnh nhi được phẫu thuật hạ tinh hoàn 2 bên xuống bìu lúc 1 tuổi và phẫu thuật tạo hình niệu đạo đưa lỗ tiểu thấp từ vị trí tầng sinh môn lên đỉnh quy đầu khi cháu 22 tháng tuổi.,1,0.7371
22,"Hội đồng giám sát ổn định tài chính thống nhất rằng hệ thống ngân hàng của Mỹ ổn định và có sức chống chịu tốt hơn bất kỳ hệ thống tài chính nào. biết, Hội đồng giám sát ổn định tài chính thống nhất rằng hệ thống ngân hàng của Mỹ lành mạnh và có sức chống chịu. Điều chúng tôi thấy chưa rõ ràng là những căng thẳng trong hệ thống ngân hàng hiện nay chừng nào sẽ dẫn đến khủng hoảng tín dụng diện rộng.",2,0.5949
26,"Có sự khác nhau giữa các tỉnh thành, Bộ vẫn chịu trách nhiệm ban hành quy chế thi, ra đề thi, đồng thời cũng có sự khác nhau giữa các tỉnh thành, Bộ vẫn chịu trách nhiệm ban hành quy chế thi, ra đề thi, đồng thời cũng có sự khác nhau về các mặt thi. có sự khác nhau giữa các tỉnh thành, bộ vẫn chịu trách nhiệm ban hành quy chế thi, ra đề thi,",2,0.8657
28,Bộ Phát triển kỹ thuật số Nga đã thừa nhận có tới 100.000 nhân viên trong lĩnh vực công nghệ thông tin của Nga đã rời khỏi đất nước vào tháng 12. Thông báo được công bố vài tháng sau khi Bộ trưởng Bộ Phát triển kỹ thuật số Nga Maksut Shadayev thừa nhận rằng có tới 100.000 nhân viên trong lĩnh vực công nghệ thông tin của Nga đã rời khỏi đất nước vào năm ngoái,2,0.5114
41,"Chiều 28/3, tại trụ sở Bộ Công an, Bộ Công an tổ chức họp báo thông tin về tình hình, kết quả các mặt công tác công an quý I/2023, nhiệm vụ công tác trọng tâm thời gian tới. Trung tướng Tô Ân Xô. Chiều 28/3, Bộ Công an tổ chức họp báo thông tin về tình hình, kết quả các mặt công tác công an quý I/2023, nhiệm vụ công tác trọng tâm thời gian tới. Trung tướng Tô Ân Xô",2,0.8385
69,"Phường tiến hành xác minh ban đầu, Cơ quan cảnh sát điều tra Công an quận Sơn Trà đã kết luận, xác định vụ việc trên có dấu hiệu của tội phạm. phường tiến hành xác minh ban đầu Cơ quan cảnh sát điều tra Công an quận Sơn Trà đã kết luận, xác định vụ việc trên không có dấu hiệu của tội phạm,",1,0.9999
112,"Một cổ đông cho biết đã mua cổ phiếu DGC tại mức giá 140.000 đồng/cổ phiếu và hiện nay DGC đã được mua lại và đang còn giữ. có một cổ đông cho biết đã mua cổ phiếu DGC tại mức giá 140.000 đồng/cổ phiếu, có vay margin và đang còn giữ.",2,0.4834
127,"Độ tuổi trung bình của độ tuổi này dự kiến sẽ tăng lên 68 tuổi trong giai đoạn 2026 - 2046. Độ tuổi này dự kiến sẽ tăng lên 67 trong giai đoạn 2026 - 2028, tiếp đó sẽ được nâng lên mức 68 trong giai đoạn 2044 - 2046.",1,0.9973
131,"Hạ nghị sĩ thuộc đảng Dân chủ nói TikTok có thể thiết kế giảm thiểu tác hại cho trẻ em nhưng lại gây nghiện cho trẻ em để kiếm lợi nhuận. Hạ nghị sĩ Kathy Castor thuộc đảng Dân chủ nói: TikTok có thể thiết kế để giảm thiểu tác hại đối với trẻ em, nhưng công ty lại chọn gây nghiện cho trẻ em vì lợi nhuận.",1,0.8424
141,"Trước Toney là Jarrod Bowen (West Ham) và James Justin (Leicester), Toney chỉ là ""tân binh"" thứ 3 được Southgate sử dụng trong 12 tháng qua, còn lại là ""leicester"". Toney chỉ là ""tân binh"" thứ 3 được Southgate sử dụng trong 12 tháng qua. Trước Toney là Jarrod Bowen (West Ham) và James Justin (Leicester).",1,0.9527
147,"Chương trình âm nhạc và nghệ thuật TIS GALA 2023 đã được phát sóng bởi một nhóm nhạc sĩ nổi tiếng và nổi tiếng thế giới, trong đó có một số bài hát về chủ đề âm nhạc và nghệ thuật TIS GALA 2023 đã được phát sóng bởi một số người nổi tiếng trong và ngoài nước. chương trình âm nhạc và nghệ thuật TIS GALA 2023",2,0.9998
154,Thủ đoạn dụ dỗ lừa đảo học sinh đầu giờ học hay giờ về đi theo hoặc lên xe người lạ khiến nhiều người nhận thấy bất ngờ. thủ đoạn dụ dỗ lừa đảo học sinh đầu giờ học hay giờ về đi theo hoặc lên xe người lạ,2,0.9937
157,Ngành tổ chức khoanh vùng ổ bệnh đã phát hiện ra một ổ bệnh được phát hiện ở một số bệnh viện. ngành tổ chức khoanh vùng ổ bệnh,2,0.9967
177,"Theo các chuyên gia của IIDGR, sản phẩm nhẫn kim cương của DOJI được thiết kế với kiểu dáng độc đáo và tinh tế, sản phẩm được áp dụng công nghệ kiểm định hoàn toàn khác biệt và vượt trội so với IGI, GIA, cho phép khách hàng có thể sử dụng dịch vụ ứng dụng công nghệ khắc chữ lên trên mặt kim cương, đồng thời, nó cũng như một tuyệt phẩm hội tụ những kỹ thuật đính đá và gia công tinh xảo bậc nhất, giúp cho nó trở thành một tuyệt phẩm hội tụ những kỹ thuật đính đá và gia công tinh xảo bậc nhất, giúp cho nó trở thành một tuyệt phẩm hội tụ những kỹ thuật đính đá và gia công tinh xảo bậc nhất, giúp cho nó trở thành một tuyệt phẩm hội tụ những kỹ thuật đính đá và gia công tinh xảo bậc nhất, giúp cho nó trở thành một tuyệt phẩm hội tụ những kỹ thuật đính đá và gia công tinh xảo bậc nhất, giúp cho nó Theo các chuyên gia của IIDGR, sản phẩm được áp dụng công nghệ kiểm định hoàn toàn khác biệt và vượt trội so với IGI, GIA. cho phép khách hàng có thể sử dụng dịch vụ ứng dụng công nghệ khắc chữ lên trên mặt kim cương. Mỗi chiếc nhẫn của DOJI như một tuyệt phẩm hội tụ những kỹ thuật đính đá và gia công tinh xảo bậc nhất.",2,0.959
179,"Làng chài Nhơn Hải, một địa điểm du lịch thu hút khách du lịch các tập đoàn, doanh nghiệp lữ hành trong và ngoài nước, đã được các tập đoàn lữ hành quốc tế hợp tác xây dựng và phát triển các địa điểm du lịch mới. Làng chài Nhơn Hải, một địa điểm du lịch tại tỉnh Bình Định đang rất thu hút khách du lịch tăng cường trao đổi hợp tác với các đơn vị, đối tác tại tỉnh Bình Định đầu tư xây dựng các sản phẩm, dịch vụ du lịch mới, các sản phẩm liên kết các địa phương trong tỉnh và liên kết vùng nhằm mục tiêu phát triển du lịch của Bình Định; Về phía Saigontourist Group, tập đoàn sẽ giao Công ty Dịch vụ Lữ hành Saigontourist",2,0.8064
214,"Đại hội thông qua kế hoạch doanh thu và lợi nhuận năm 2022 giảm so với năm 2022. Đại hội thông qua kế hoạch tổng doanh thu hợp nhất đạt 10.875 tỷ đồng, lợi nhuận sau thuế đạt 3.000 tỷ đồng, lần lượt giảm 25% và 50% so với năm 2022.",1,0.8401
228,"3 tuần làm việc thám hiểm hang động ở khu vực Phong Nha Kẻ Bàng, Hiệp hội hang động Hoàng gia Anh (BCRA) đã phát hiện 22 hang động mới với tổng chiều dài 11,7 km, giúp cho việc thám hiểm hang động trở nên dễ dàng hơn. 3 tuần làm việc thám hiểm hang động ở khu vực Phong Nha Kẻ Bàng, Hiệp hội hang động Hoàng gia Anh (BCRA) đã phát hiện 22 hang động mới với tổng chiều dài 11,7 km",2,0.617
235,"Trong cuộc trao đổi với ông Nguyễn Văn Toàn, ông Nguyễn Văn Toàn cho biết rằng nếu em Dũng được chọn vào nhóm 15 thí sinh dự thi cấp khu vực thì em sẽ được Bộ -ĐT hỗ trợ theo quy định. nếu em Dũng được chọn vào nhóm 15 thí sinh dự thi cấp khu vực thì em sẽ được Bộ -ĐT hỗ trợ theo quy định"", ông Nguyễn Văn Toàn cho hay.",2,0.8889
240,"Saigon Morin đang nâng thành 5 sao theo hướng kiến trúc cổ điển độc đáo của miền Trung - Tây nguyên với hệ thống 180 phòng ngủ sang trọng, tiện nghi và hiện đại. Saigon Morin còn mang đến cho du khách những trải nghiệm thú vị về lịch sử 122 năm. Khi lưu trú, du khách còn có cơ hội chiêm ngưỡng hàng trăm bức tranh, ảnh cổ về lịch sử thành phố Huế từ những năm đầu thế kỷ 20 và về lịch sử 122 năm của khách sạn. Trải qua nhiều giai đoạn lịch sử, đến nay, Saigon Morin là khách sạn 4 sao và đang nâng thành 5 sao theo hướng kiến trúc cổ điển đôc đáo của miên Trung - Tây nguyên nhăm phát huy giá trị của một khách sạn lâu đời ở Việt Nam (122 năm tuổi), với hệ thống 180 phòng ngủ sang trọng, tiện nghi và hiện đại...",1,0.5435
251,"Theo thông tin từ trường ĐH, nếu học sinh trúng tuyển NV1 thì không được xét tuyển NV2, NV3, tuy nhiên, theo đó, học sinh trúng tuyển NV1 thì không được xét tuyển NV2, NV3, vì vậy, học sinh trúng tuyển NV1 thì không được xét tuyển NV2, NV3 mà ngược lại, nếu học sinh trúng tuyển thì cũng không được xét tuyển. Học sinh trúng tuyển NV1 thì không được xét tuyển NV2, NV3.",2,0.9982
258,"Mỗi tháng, tôi được hỗ trợ 300.000 đồng, qua năm 2021, tăng tiền hỗ trợ. Mỗi tháng, tôi được hỗ trợ 300.000 đồng. Qua năm 2022 được tăng lên thành 400.000 đồng. Tuy vậy năm 2021 chưa có tiền hỗ trợ, năm này đang dịch COVID-19 nhưng chúng tôi vẫn thực hiện công việc như bình thường",1,0.6524
263,Phương án lắp mái tôn bằng tôn là không phù hợp vì nó không phù hợp với nhiều người. tuy nhiên phương án lắp mái che bằng tôn là không phù hợp,1,0.8034
276,"Chặng chung cuộc của VBA 3x3 Prime 2023 sẽ diễn ra tại phố đi bộ Nguyễn Huệ (TP.HCM) và sẽ được VTVcab phát sóng trực tiếp tại đây. Chặng thứ 3 và cũng là chặng chung cuộc của VBA 3x3 Prime 2023 sẽ diễn ra tại phố đi bộ Nguyễn Huệ (TP.HCM) từ ngày mai (31.3) đến 2.4. Người hâm mộ có thể đến xem trực tiếp miễn phí hoặc xem trực tiếp qua các kênh sóng của VTVcab như ON Sports Action, ON Sports,...",1,0.9135
277,"Ông Nguyễn Quốc Bắc, có nhiều sai phạm trong việc giao đất tái định cư và đất ở. Trong đó có 18 trường hợp được giao 20 lô đất với tổng diện tích 2.232 m2 không đủ điều kiện bố trí tái định cư, có 42 trường hợp được giao 51 lô đất ở có tổng diện tích 5.443 m2 không đúng quy định, trong đó có bốn trường hợp được giao vượt hạn mức đất ở. ông Nguyễn Quốc Bắc có nhiều sai phạm trong việc giao đất tái định cư và đất ở không thông qua đấu giá Trong đó có 18 trường hợp được giao 20 lô đất với tổng diện tích 2.232 m2 không đủ điều kiện bố trí tái định cư có 54 trường hợp được giao đất không thông qua hình thức đấu giá, có 42 trường hợp được giao 51 lô đất ở có tổng diện tích 5.443 m2 không đúng quy định trong đó có bốn trường hợp được giao vượt hạn mức đất ở",1,0.5681
290,"Nếu không có kinh nghiệm mua và sử dụng sản phẩm thì tốt hơn hết bạn nên chọn những nhà cung cấp uy tín để mua vì sản phẩm của Cerave hiện nay không bị làm giả, làm nhái nhiều. hiện nay sản phẩm của Cerave bị làm giả, làm nhái rất nhiều. Nếu không có kinh nghiệm mua và sử dụng sản phẩm thì tốt hơn hết bạn nên chọn những nhà cung cấp uy tín để mua.",1,0.9994
292,Em mong mọi người tư vấn cho em về vấn đề này. Mong mọi người tư vấn cho em.,2,0.9812
299,Ngôi nhà gỗ trên đỉnh Hòn Bà của bác sĩ Alexandre Yersin được xếp hạng di tích quốc gia do UNESCO xếp hạng. Ngôi nhà gỗ trên đỉnh Hòn Bà của bác sĩ Alexandre Yersin được xếp hạng di tích quốc gia,2,0.9948
303,Tổng thống UAE ông Sheikh Mohammed được giới phân tích cho biết đã chuẩn bị cho con trai mình đảm nhiệm các vị trí cao trong lĩnh vực an ninh từ lâu rồi. Giới phân tích nhận định ông Sheikh Mohammed từ lâu đã chuẩn bị cho con trai mình đảm nhiệm các vị trí cao trong lĩnh vực an ninh Tổng thống Các Tiểu vương quốc Ả Rập Thống nhất (UAE),1,0.5769
313,"Ngành Y tế cần tăng cường các biện pháp giám sát, kiểm tra và đôn đốc, hỗ trợ tuyến dưới, giám sát các trường hợp mắc COVID-19 và các trường hợp mắc COVID-19, giám sát các trường hợp mắc COVID-19 và các bệnh truyền nhiễm khác, thực hiện giám sát các trường hợp mắc COVID-19 và giám sát cộng đồng, thực hiện giám sát các trường hợp mắc COVID-19 và giám sát cộng đồng, thực hiện giám sát các trường hợp mắc COVID-19 và giám sát cộng đồng, thực hiện giám sát các trường hợp mắc COVID-19. Ngành Y tế tăng cường chỉ đạo, giám sát, kiểm tra, đôn đốc và hỗ trợ tuyến dưới; tổ chức đào tạo về chuyên môn nghiệp vụ, thống kê báo cáo, mở rộng triển khai sử dụng hệ thống báo cáo điện tử cho tất cả các tuyến; thường xuyên giám sát các trường hợp mắc COVID-19, giám sát cộng đồng, thực hiện giám sát biến thể của virus SARS-CoV-2.",2,0.7147
314,"Nguyễn Thị Tâm (xanh) đối đầu sòng phẳng với Nikhat Zareen ở hiệp đấu đầu tiên, Nguyễn Thị Tâm nhận điểm 9 từ 5 trọng tài, trong khi Zareen được ba điểm 10 và hai điểm 9, sau khi Zareen nhận được ba điểm 10 và hai điểm 9, sau khi Zareen nhận được ba điểm 10 và hai điểm 9, sau khi Zareen nhận được ba điểm 10 và hai điểm 9, sau khi Zareen nhận được ba điểm 10 và hai điểm 9, Nguyễn Thị Tâm bị trọng tài phạt thẻ vàng không đúng với ý đồ khi cô bị trọng tài phạt thẻ vàng không đúng với ý đồ của cô. Nguyễn Thị Tâm (xanh) đối đầu sòng phẳng với Nikhat Zareen Ở hiệp đấu đầu tiên, Nguyễn Thị Tâm chủ động tấn công trước Nikhat Zareen nhưng mọi thứ lại đi ngược với ý đồ khi cô bị trọng tài phạt thẻ vàng với lỗi xô ngã đối thủ hết sức vô lý Kết thúc hiệp 1, Nguyễn Thị Tâm được 5 trọng tài cho điểm 9 Nikhat Zareen nhận được đến năm điểm 10 ở hiệp hai khi đến lượt võ sĩ chủ nhà nhận thẻ vàng, tuy vậy, do không thể tung đòn hạ knock-out đối thủ, điểm số mà Nguyễn Thị Tâm nhận được không nhiều hơn bao nhiêu hơn so với Nikhat Zareen với ba điểm 10, hai điểm 9 so với hai điểm 10, ba điểm 9 của Nikhat Zareen",1,0.529
318,"Để thực hiện tốt chức năng, nhiệm vụ của tổ chức đảng trong hệ thống ngân hàng thương mại Nhà nước trên địa bàn tỉnh Thái Nguyên đã được khẳng định bởi Bí thư Tỉnh ủy Thái Nguyên Nguyễn Thanh Hải, đã thực hiện theo quy định của Điều lệ Đảng, quy định, hướng dẫn của Trung ương trong suốt những năm qua. Bí thư Tỉnh ủy Thái Nguyên Nguyễn Thanh Hải khẳng định, những năm qua, tổ chức đảng trong hệ thống ngân hàng thương mại Nhà nước trên địa bàn tỉnh đã thực hiện tốt chức năng, nhiệm vụ theo quy định của Điều lệ Đảng, quy định, hướng dẫn của Trung ương",2,0.7708
338,ASEAN sẽ nộp hồ sơ đăng cai World Cup 2034 vào năm 2026 khi ASEAN được cho là đã nộp hồ sơ đăng cai. ASEAN sẽ nộp hồ sơ đăng cai World Cup 2034 vào năm 2026.,2,0.6469
346,"Chợ đêm với gần 200 gian hàng đến từ khắp nơi trên thế giới là điểm không thể bỏ qua khi đến Vinhomes Ocean Park. Như ở Vinhomes Ocean Park, điểm đến không thể bỏ qua là phố đi bộ - chợ đêm với gần 200 gian hàng hoạt động từ 16 giờ đến 2 giờ sáng mỗi ngày",2,0.9928
349,Môn Ngữ văn thi theo hình thức tự luận. Môn Ngữ văn thi theo hình thức tự luận. Các môn còn lại thi theo hình thức trắc nghiệm.,1,0.9618
357,"Chiến dịch Sống một đời có lãi có sự đồng hành của rapper Đen Vâu, rapper Đen Vâu. chiến dịch Sống một đời có lãi với sự đồng hành cùng nghệ sĩ, rapper Đen Vâu",1,0.594
366,"VietinBank mong muốn chiến dịch này cùng với nghệ sĩ Đen Vâu sẽ được thực hiện cùng với nghệ sĩ Đen Vâu trong chiến dịch mới. VietinBank mong muốn chiến dịch này, cùng với nghệ sĩ Đen Vâu",2,0.9887
388,"Theo thông tin từ hãng xe hơi Đức, năm 2022, xe chạy bằng điện chiếm 7% số xe bán ra của Volkswagen, tương đương hơn 572.000 xe trên toàn cầu.  Năm 2022, xe chạy bằng điện chiếm 7% số xe bán ra của Volkswagen, tương đương hơn 572.000 xe trên toàn cầu.",2,0.9946
404,"Nếu được địa phương cho thuê 3.000m2 mặt nước biển, tôi sẽ mở rộng mô hình nuôi mực này cho khách du lịch đến tham quan rồi tự tay trải nghiệm câu mực và ăn những món ăn như trong phim ảnh. Nếu được địa phương cho thuê 3.000m2 mặt nước biển, tôi sẽ mở rộng mô hình nuôi mực này cho khách du lịch đến tham quan rồi tự tay trải nghiệm câu mực và ăn những món ăn như",2,0.9998
412,"Ông Nguyễn Quang Dũng đã bán một số xe đạp bằng gỗ cho một trường đại học. Điển hình như xe đạp bằng gỗ, một trường đại học hỏi mua nhưng ông không bán.",1,0.977
419,"Trong tháng 2, Nhật Bản có số lượng đông đảo khách du lịch quốc tế cao nhất từ trước đến nay. Gần 56.000 du khách Việt đã đến Nhật Bản trong tháng 2, đạt số lượng cao nhất từ trước đến nay. Theo cập nhật lượng khách quốc tế tháng 2 của Cơ quan Xúc tiến Du lịch Nhật Bản (JNTO) hôm 15/3, khách Việt đạt gần 55.800 người, đông nhất từ trước đến nay, tính theo tháng.",1,0.5527
