index,text,pred_label,confidence
434,Em trai cô hiện đang học tại thành phố đang sống. Em trai của cô cũng đang theo học tại thành phố này và sống chung nhà với chị gái,1,0.5698
438,"Thời gian tới, các bệnh truyền nhiễm nguy hiểm, lây lan nhanh chóng, Bộ Y tế đã xây dựng và ban hành kế hoạch phòng chống dịch bệnh năm 2023, Bộ y tế đã xây dựng và ban hành kế hoạch phòng chống dịch bệnh năm 2023, Bộ y tế đã xây dựng và ban hành kế hoạch phòng chống dịch bệnh. Thời gian tới, các bệnh truyền nhiễm nguy hiểm xuất hiện và lây lan Bộ Y tế đã xây dựng và ban hành kế hoạch phòng chống dịch bệnh năm 2023",1,0.6912
448,"Tổng số ca tử vong do COVID-19 tại Việt Nam tính đến nay là 43.186 ca, chiếm tỉ lệ 0,4% so với tổng số ca nhiễm, là số ca tử vong cao. Tổng số ca tử vong do COVID-19 tại Việt Nam tính đến nay là 43.186 ca, chiếm tỉ lệ 0,4% so với tổng số ca nhiễm",2,0.9913
469,"Học sinh sẽ làm bài kiểm tra theo hình thức trắc nghiệm tự luận với các môn. học sinh sẽ làm bài kiểm tra theo hình thức tự luận với môn ngữ văn, các bài còn lại theo hình thức trắc nghiệm khách quan.",1,0.8063
476,"Tại buổi trao đổi thông tin về kế hoạch triển khai chuẩn hóa thông tin thuê bao di động do Cục Viễn thông (Bộ TT&TT) tổ chức ngày 12/3, ông Nguyễn Phong Nhã, Phó Cục trưởng Cục Viễn thông cho biết, đến nay, các doanh nghiệp viễn thông di động đã kết nối với Cơ sở dữ liệu quốc gia về dân cư. Tại buổi trao đổi thông tin về kế hoạch triển khai chuẩn hóa thông tin thuê bao di động do Cục Viễn thông (Bộ TT&TT) tổ chức ngày 12/3, ông Nguyễn Phong Nhã, Phó Cục trưởng Cục Viễn thông cho biết, đến nay, các doanh nghiệp viễn thông di động đã kết nối với Cơ sở dữ liệu quốc gia về dân cư, trong đó có 3 doanh nghiệp lớn là Viettel, Vinaphone, Mobifone đã đối soát xong 100% dữ liệu thông tin thuê bao với thông tin của Cơ sở dữ liệu quốc gia về dân cư.",2,0.5786
514,"Tham dự sự kiện rước đuốc SEA Games có hơn 300 người, trong đó có hơn 100 sinh viên Việt Nam đang học tập tại Campuchia. Có hơn 300 người tham dự sự kiện rước đuốc SEA Games 32. Trong đó có hơn 100 sinh viên Campuchia đang học tập tại Việt Nam",1,0.5711
516,Ông Mamadou Koura bác bỏ cáo buộc và đổ lỗi cho nhóm lính đánh thuê đứng sau vụ việc. ông Mamadou Koura bác bỏ các cáo buộc và đổ lỗi cho nhóm lính đánh thuê từ Tập đoàn quân sự tư nhân Wagner (Nga) đứng sau vụ việc nhưng không đưa ra bằng chứng.,1,0.8298
524,Nguyên nhân một số đơn vị không yêu cầu ngoại ngữ và tuyển thẳng mọi trường hợp du học Mỹ là do chương trình đào tạo có hỗ trợ dạy tiếng Anh cho những ai có nhu cầu. Một số đơn vị thậm chí lược bỏ yêu cầu ngoại ngữ và tuyển thẳng mọi trường hợp du học Mỹ nguyên nhân trường không đặt nặng trình độ ngoại ngữ của sinh viên là do chương trình đào tạo có hỗ trợ dạy tiếng Anh cho những ai có nhu cầu.,1,0.9135
540,"Hưởng ứng chương trình hết sức quan trọng và có ý nghĩa nhân văn sâu sắc này, tính đến hết tháng 2/2023, 128 đơn vị đã ủng hộ để hỗ trợ xây dựng 10.184 căn nhà, tương đương 521,193 tỷ đồng, số tiền xây dựng được ủng hộ là 521,193 tỷ đồng. Hưởng ứng chương trình hết sức quan trọng và có ý nghĩa nhân văn sâu sắc này tính đến hết tháng 2/2023, 128 đơn vị đã ủng hộ để hỗ trợ xây dựng 10.184 căn nhà, tương đương 521,193 tỷ đồng",2,0.969
552,"Chuyến đi của ông Mã, với tư cách cá nhân, diễn ra vào thời điểm căng thẳng gia tăng giữa hai bờ eo biển Đài Loan đã gây nên sự chú ý của nhiều người. Chuyến đi của ông Mã, với tư cách cá nhân, diễn ra vào thời điểm căng thẳng gia tăng giữa hai bờ eo biển Đài Loan",2,0.9892
555,"Tỉnh Hòa Bình phải chú trọng đầu tư phát triển kết cấu hạ tầng kinh tế - xã hội, đặc biệt thủy lợi, phòng chống thiên tai để đảm bảo an toàn cho người dân. tỉnh Hòa Bình phải chú trọng đầu tư phát triển kết cấu hạ tầng kinh tế - xã hội, đặc biệt là hạ tầng giao thông, thủy lợi, phòng chống thiên tai",2,0.9996
560,"Ông Đặng Hà Việt nhấn mạnh: Việt Nam vinh dự là chặng hành trình rước đuốc đầu tiên của SEA Games 32 lần đầu tiên đăng cai tổ chức, Campuchia đã từng đăng cai tổ chức. Việt Nam luôn đồng hành, ủng hộ với sự nỗ lực cao nhất cho sự thành công của SEA Games 32 lần đầu tiên Campuchia đăng cai tổ chức Việt Nam vinh dự là chặng hành trình rước đuốc đầu tiên của SEA Games 32 sau nước chủ nhà ông Đặng Hà Việt nhấn mạnh.",1,0.9912
563,"Con đường tất yếu của Việt Nam là hướng đến chế biến tinh để nâng cao giá trị sản phẩm, tận dụng tối đa lao động, nâng cao giá trị sản phẩm để nâng cao giá trị sản phẩm, tận dụng lao động có tay nghề cao để làm lợi thế cạnh tranh. Con đường tất yếu của Việt Nam là hướng đến chế biến tinh để nâng cao giá trị sản phẩm, tận dụng lao động có tay nghề tỉ mỉ, khéo léo với chi phí hợp lý để làm lợi thế cạnh tranh",1,0.9589
566,"Tuyến là cán bộ tư pháp của UBND phường Quảng Long, thị xã Ba Đồn, theo cơ quan công an, Tuyến đã bị cơ quan công an bắt giữ. Theo cơ quan công an, Tuyến là cán bộ tư pháp của UBND phường Quảng Long, thị xã Ba Đồn",2,0.9792
572,"Bà Nguyễn Thị Nữ đi khắp nơi để tìm người con trai bệnh tâm thần đã rời khỏi nhà. Đi khắp nơi ở TP.HCM, thậm chí xuống tận Trà Vinh để tìm nhưng bà Nguyễn Thị Nữ (60 tuổi, ngụ Q.Tân Phú) vẫn chưa có tin tức nào của người con trai tâm thần con trai bà - anh Nguyễn Quốc Trọng (38 tuổi, mắc bệnh tâm thần phân liệt) đã rời khỏi nhà rồi biệt tăm luôn từ đó.",1,0.5707
581,"Các vấn đề trong dự thảo Luật cần được giải trình, tổng hợp ý kiến, giải trình thuyết phục, tránh những vấn đề chưa được quy định. Tổng hợp riêng những vấn đề góp ý mà hiện chưa được quy định trong dự thảo Luật; đối với các ý kiến trái với chủ trương, đường lối của Đảng, trái Hiến pháp thì không tiếp thu, nhưng cần giải trình thuyết phục; đối với những ý kiến đúng đắn, cần thiết nhưng chưa có kết luận của Trung ương thì có thể nghiên cứu, báo cáo xin ý kiến cấp có thẩm quyền.",1,0.9485
587,"Người em trai sống trong căn hộ với Mayara Nitão là người đã bị ngạt khói và may mắn đã được cứu sống. Cùng sống trong căn hộ chung cư với Mayara Nitão còn có một người em trai 23 tuổi. Sau cơn hỏa hoạn, em trai của Nitão phải nhập viện điều trị vì ngạt khói. May mắn, tình trạng của người thanh niên này đã dần ổn định trở lại.",1,0.5599
593,"Phương án thi tốt nghiệp THPT 2023 là phương án thi tốt nghiệp THPT được áp dụng bởi phương án thi tốt nghiệp THPT, phương án thi tốt nghiệp THPT được áp dụng cho tất cả các trường đại học. phương án thi tốt nghiệp THPT",2,0.8757
598,CLB Thái Sơn Nam TP.HCM quyết định chơi power-play (không thủ môn) từ phút 38 đến phút 42. CLB Thái Sơn Nam TP.HCM quyết định chơi power-play (không thủ môn) từ phút 38.,2,0.9847
665,"Chủ đầu tư không có nhiều văn bản đốc thúc nhà thầu đảm bảo tiến độ thi công, nếu không đơn vị này sẽ có biên bản xử phạt. Thời gian qua, chủ đầu tư đã có nhiều văn bản đốc thúc nhà thầu đảm bảo tiến độ thi công, nếu không đơn vị này sẽ có biên bản xử phạt.",1,0.9999
668,"Hiện vụ án vẫn đang được điều tra. Hiện vụ án vẫn đang được Cơ quan Cảnh sát điều tra Công an thị xã Ba Đồn tiếp tục điều tra, mở rộng.",1,0.52
685,"SpaceX bắt đầu cung cấp dịch vụ ""Chuyển vùng toàn cầu"" cho những người dùng ở những nơi ngoài vùng triển khai Starlink với gói cước 200 USD mỗi tháng. Tập đoàn SpaceX hôm 20-2 cho biết bắt đầu cung cấp thử nghiệm dịch vụ ""Chuyển vùng toàn cầu"" dành cho người dùng ở những nơi chưa triển khai Starlink Ngoài gói cước 200 USD mỗi tháng, người dùng phải mua thêm thiết bị kết nối Starlink Kit giá 599 USD (14 triệu đồng).",1,0.8361
688,"Trong khi Facebook đang phát triển mạnh mẽ với trí thông minh của con người, tỉ phú Elon Musk và hàng chục nhà lãnh đạo công nghệ thế giới đã kêu gọi ngừng phát triển công nghệ AI của con người. ChatGPT sắp lột xác mạnh mẽ nhờ GPT-4, Google Docs có ""đũa thần"" soạn thảo, Microsoft có gì để đua tranh Trong khi đó, tỉ phú Elon Musk và hàng chục nhà lãnh đạo công nghệ thế giới đã hợp lực kêu gọi các phòng thí nghiệm AI trên thế giới hãy ngừng việc phát triển các hệ thống có thể cạnh tranh với trí thông minh của con người",1,0.9132
706,"UBND TP đã có quyết định giải quyết các khó khăn, vướng mắc vượt thẩm quyền và UBND TP đã kịp thời giải quyết các khó khăn, vướng mắc vượt thẩm quyền và kịp thời giải quyết các khó khăn, vướng mắc vượt thẩm quyền, đồng thời UBND TP kịp thời giải quyết các khó khăn, vướng mắc vượt thẩm quyền và kịp thời giải quyết các khó khăn, vướng mắc vượt thẩm quyền. UBND TP kịp thời giải quyết các khó khăn, vướng mắc vượt thẩm quyền.",1,0.8188
715,"Lễ an táng 16 người đã hy sinh trong vụ hỏa hoạn xảy ra tại nghĩa trang San Carlos de Matanzas, thủ đô La Habana, Mỹ. 16 người đã hy sinh trong vụ hỏa hoạn xảy ra tại kho chứa nhiên liệu lớn nhất cả nước. Lễ an táng được tổ chức cùng ngày theo nghi thức gia đình tại nghĩa trang San Carlos de Matanzas, cách thủ đô La Habana 100 km về phía Đông.",1,0.7873
720,"Theo truyền thống, WB sẽ đề cử, chủ tịch và ban điều hành WB sẽ công bố lãnh đạo mới. Theo truyền thống, Mỹ đề cử chức danh chủ tịch của WB. Vào ngày 29/3, WB đã kết thúc thời hạn đề cử cho chức chủ tịch ngân hàng này và không có ứng viên mới nào khác ngoài ông Banga. Dự kiến trong ngày 30/3, ban điều hành WB sẽ công bố các bước đi tiếp theo trong quá trình lựa chọn và xác nhận lãnh đạo mới vào đầu tháng 5.",1,0.523
727,"Nhằm kích cầu tiêu dùng, khuyến khích người dân mua sắm, lệ phí trước bạ với ô tô sản xuất lắp ráp trong nước giảm 50%, đồng thời cũng để lại nhiều hệ lụy cho người dân. Nhằm kích cầu tiêu dùng, khuyến khích người dân mua sắm lệ phí trước bạ với ô tô sản xuất lắp ráp trong nước giảm 50%.",2,0.9978
753,"Đại sứ quán Việt Nam tại Nhật Bản luôn giúp đỡ, tạo điều kiện cho các doanh nghiệp Việt Nam tại Nhật Bản, các nước và các tổ chức quốc tế tại Việt Nam, giúp đỡ các doanh nghiệp, các nhà khoa học, các nhà khoa học. Đồng thời, Đại sứ quán Việt Nam tại Nhật Bản cần tiếp tục quan tâm, tạo điều hơn nữa đến cộng đồng người Việt, từ các chuyên gia, nhà khoa học đến học sinh, sinh viên, người lao động; luôn đoàn kết, gắn bó, giúp đỡ lẫn nhau, hướng về quê hương, đất nước;",2,0.9905
773,"Ung thư gan có mối liên hệ chặt chẽ với tình trạng nhiễm virus viêm gan B, C; bệnh lý xơ gan. Khai thác tiền sử, ông B bị tăng huyết áp, tim thiếu máu cục bộ do xơ vữa và đái tháo đường. Tuy nhiên, ông B không có các yếu tố nguy cơ của ung thư gan như viêm gan siêu vi B, C hoặc xơ gan Ung thư gan nguyên phát có mối liên hệ chặt chẽ với tình trạng nhiễm virus viêm gan B, C; bệnh lý xơ gan.",1,0.573
784,"Có không ít người dùng các video để khoe khoang về cuộc sống của mình, khắc họa những cuộc sống lý tưởng không có thực, tạo ra những tài khoản giả để người khác quấy rối, miệt thị, tạo bạo lực với người khác. Trên thực tế có không ít người dùng các video để khoe khoang, tô vẽ cuộc sống của mình, khắc họa những bức tranh phi thực tế về một cuộc sống lý tưởng, khiến nhiều người xem cảm thấy bất lực, tự ti khi so sánh bản thân với những gì nhìn thấy trên mạng tạo ra những tài khoản giả để quấy rối, miệt thị, tạo bạo lực mạng, với những người sử dụng khác, qua phần nhận xét về video hoặc tin nhắn trực tiếp.",1,0.9698
788,"Mức phạt tài chính Open AI sẽ chịu mức phạt tài chính 20 triệu euro, bao gồm mức phạt tài chính 20 triệu euro và mức phạt tài chính 20 triệu euro cho mỗi người. chịu mức phạt tài chính 20 triệu euro Open AI",2,0.972
790,"WB không hỗ trợ 40 triệu USD cho các nhà tài trợ thực hiện các đề án. Chuyên gia cao cấp Kinh tế nông nghiệp của Ngân hàng Thế giới (WB) tại Việt Nam cho biết: ""WB hiện đang thực hiện dự án hỗ trợ khoảng 40 triệu USD cho Đề án 1 triệu ha lúa giảm phát thải, cùng với đó là Dự án trị giá 60 triệu USD để phát triển thị trường tín chỉ carbon sau năm 2027 chương trình hỗ trợ 20 triệu USD không hoàn lại để hỗ trợ Đề án. WB mong muốn phối hợp cùng Bộ NN&PTNT và các nhà tài trợ thực hiện các dự án ở Đồng bằng sông Cửu Long",1,0.9833
826,"Tuổi Trẻ Online đã có nhận định về thực trạng đốt rác, phế liệu gây nguy cơ đe dọa rừng, đồng thời, đây cũng là thực trạng đã được Tuổi Trẻ Online ghi nhận về thực trạng đốt rác, phế liệu gây nguy cơ đe dọa rừng, đồng thời, đây cũng là thực trạng đã được Tuổi Trẻ Online ghi nhận từ thực trạng này, đồng thời, đây cũng là thực trạng đã được Tuổi Trẻ Online ghi nhận từ trước đến nay. Tuổi Trẻ Online đã có ghi nhận về thực trạng đốt rác, phế liệu gây nguy cơ đe dọa rừng.",2,0.7825
830,"Sản phẩm gây nhiều tranh cãi trên mạng xã hội, gây nhiều tranh cãi trên mạng xã hội, gây nhiều tranh cãi trên mạng xã hội khiến nhiều người phải suy ngẫm. Sản phẩm gây nhiều tranh cãi trên mạng xã hội.",2,0.9979
831,"Park Hoon đã rủ thêm Hyun Bin và Park Hoon, Park Hoon và Hyun Bin đến ăn tối và rất thích nên hôm sau Park Hoon đã cùng Hyun Bin đến ăn. Park Hoon đã đến ăn và rất thích nên hôm sau đã rủ thêm Hyun Bin đi cùng.",2,0.5042
845,"Lực lượng công an đã chặn chặn, vây bắt được Thành. Lực lượng công an sau đó đã đón chặn, vây bắt được Thành.",1,0.5011
854,"Ủy ban Tài chính - Ngân sách được Chủ tịch Quốc hội yêu cầu lưu ý khẩn trương nghiên cứu kỹ vấn đề tài chính đất đai, giá đất và đề xuất phương án cụ thể, tránh trường hợp đất đai, giá đất và giá thành. Chủ tịch Quốc hội cũng yêu cầu Ủy ban Tài chính - Ngân sách lưu ý khẩn trương nghiên cứu kỹ vấn đề tài chính đất đai, giá đất và đề xuất phương án cụ thể",2,0.9906
858,"Trước đó, Châu Á đã có hai lần đăng cai World Cup và có hai lần đăng cai World Cup trước đó. Trước đó, Châu Á đã có hai lần đăng cai World Cup",2,0.4635
878,"Ở đây Trung tâm dưỡng lão Thị Nghè, phải xét đủ tiêu chuẩn mới được vào. Trung tâm dưỡng lão Thị Nghè là nơi không phải ai cũng vào được. Phải xét đủ tiêu chuẩn mới được ở",1,0.9056
886,"Các nhà nghiên cứu cảnh báo trường hợp này ""đặt ra những vấn đề nghiêm trọng"" vì nó chứng minh rằng cả người khỏe mạnh và suy giảm miễn dịch đều có thể bị lây nhiễm HIV/AIDS. Nhưng các nhà nghiên cứu cảnh báo trường hợp này ""đặt ra những vấn đề nghiêm trọng"" vì nó chứng minh rằng cả người khỏe mạnh và suy giảm miễn dịch đều có thể bị lây nhiễm",2,0.992
908,"Bài hát Like Crazy đã dẫn đầu bảng xếp hạng iTunes ở 110 quốc gia, trong đó có Việt Nam, đây cũng là ca khúc có tốc độ leo lên vị trí dẫn đầu iTunes ở 110 quốc gia nhanh. bài hát Like Crazy đã dẫn đầu bảng xếp hạng iTunes ở 117 quốc gia, Like Crazy cũng là ca khúc có tốc độ leo lên vị trí dẫn đầu iTunes ở 110 quốc gia nhanh",2,0.9772
927,"Ngay sau thông tin, chỉ số trung bình công nghiệp Dow Jones nhích nhẹ 39,78 điểm, động thái của Fed đã khiến cho Fed bất ngờ. Ngay sau thông tin, chỉ số trung bình công nghiệp Dow Jones nhích nhẹ 39,78 điểm, động thái của Fed",2,0.9888
929,"Theo tổ chức Electronic Frontier, trạm giả không để lại dấu vết. Theo tổ chức Electronic Frontier, trạm giả thực tế vẫn để lại dấu vết có thể phát hiện, ví dụ công suất phát cao bất thường, tín hiệu không đầy đủ thông số như trạm gốc, hoặc xuất hiện thời gian ngắn tại vị trí nào đó",1,0.9883
930,"Mới ra trường, ưu tiên lớn nhất nên là tiền, bạn cần là cơ hội phát triển, bộc lộ và chứng thực tài năng của bạn. Điều bạn cần là cơ hội phát triển bộc lộ, chứng thực tài năng của bạn Do đó, ưu tiên lớn nhất của bạn không nên là tiền. Mới ra trường,",1,0.9991
940,"Phó Thủ tướng Trần Hồng Hà đã làm việc với Bộ GTVT, lãnh đạo các tỉnh vùng ĐBSCL (ĐBSCL) về nhu cầu và khả năng đáp ứng nguồn vật liệu đắp nền đường, trong đó có những mỏ được cấp phép lại hoặc cấp phép mới chỉ cung cấp cát đắp nền cho các dự án cao tốc và dừng khai thác sau khi hoàn thành. Chiều 14/3, Phó Thủ tướng Trần Hồng Hà đã làm việc với Bộ GTVT, lãnh đạo các tỉnh vùng đồng bằng sông Cửu Long (ĐBSCL) về nhu cầu và khả năng đáp ứng nguồn vật liệu đắp nền đường Những mỏ được cấp phép lại hoặc cấp phép mới chỉ cung cấp cát đắp nền cho các dự án cao tốc và dừng khai thác sau khi hoàn thành",1,0.8912
